  Main.cpp
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(7,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(7,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(8,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(9,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(10,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(10,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(15,26): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(15,17): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(16,26): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(16,17): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(17,26): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(17,17): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(18,26): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(18,17): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(23,19): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(24,21): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(24,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(25,21): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(25,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(32,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(33,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(34,24): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(34,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(35,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
