  Main.cpp
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(7,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(7,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(8,18): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(8,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(9,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(10,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(18,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(19,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(20,21): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(20,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(21,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(21,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(26,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(26,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(27,21): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(27,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(28,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(28,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(29,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(29,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
