C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (Semana4_T1.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Source.cpp
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(59,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1605,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1608,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1627,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1630,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1692,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1695,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1714,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1717,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1779,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1782,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1801,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1804,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1866,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1869,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1888,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1891,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1953,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1956,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1975,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(1978,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2505,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2506,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2513,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2514,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2646,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2647,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2653,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2654,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2660,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2661,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2763,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2764,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2765,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2766,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2771,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2772,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2773,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2774,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2778,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2779,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2780,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2781,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2785,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2786,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2794,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2795,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2801,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2802,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2815,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2816,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2817,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2818,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2822,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2823,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2824,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2829,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
